

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 12 15:09:09 2025

                                      _D2 0073                                        _D3 0040  
                                      l32 03E8                                        l35 03ED  
                                      l29 036F                                        l38 0415  
                                      _CS 00A0                                        l78 03D4  
                         _timer0ReloadVal 0075                                       l303 031D  
                                     l311 005E                                       l135 033A  
                                     l312 005C                                       l321 008C  
                                     l314 0075                                       l331 00D4  
                                     l323 00B6                                       l315 006B  
                                     l307 0112                                       l252 0356  
                                     l340 00EF                                       l332 00D1  
                                     l324 00AB                                       l309 0059  
                                     l229 03F7                                       l157 039B  
                                     l318 009F                                       l350 02DA  
                                     l335 00E3                                       l327 00C5  
                                     l319 009E                                       l351 02DB  
                                     l344 00FE                                       l336 00E0  
                                     l328 00C2                                       l360 02FD  
                                     l352 02E1                                       l249 03C7  
                                     l353 02E2                                       l362 02FE  
                                     l354 02E8                                       l339 00F2  
                                     l179 0411                                       l195 03FF  
                                     l355 02E9                                       l356 02EF  
                                     l357 02F0                                       l358 02F6  
                                     l359 02F7                                       l384 024F  
                                     l298 030C                                       l299 030E  
                                     _PR2 001B                           _timer1ReloadVal 0035  
                         _TMR2_Initialize 03F8                                       wreg 0009  
                __end_of_ECCP3_Initialize 03F8                               ?_LED_output 0076  
                                    l2001 02D3                                      l2011 02ED  
                                    l2003 02D4                                      l2013 02F4  
                                    l2005 02D8                                      l2021 01E7  
                                    l2015 02FB                                      l2007 02DF  
                                    l2031 01FA                                      l2023 01ED  
                                    l2009 02E6                                      l2041 020E  
                                    l2025 01EF                                      l2017 01DF  
                                    l2051 0227                                      l2043 0213  
                                    l2035 01FF                                      l2027 01F2  
                                    l2019 01E5                                      l2053 0229  
                                    l2045 0218                                      l2037 0204  
                                    l2029 01F4                                      l2061 022C  
                                    l2047 021D                                      l2039 0209  
                                    l2071 02A6                                      l2063 0290  
                                    l2049 0222                                      l2081 02BA  
                                    l2073 02A9                                      l2065 029B  
                                    l2091 02CA                                      l2083 02BC  
                                    l2075 02AC                                      l2067 029C  
                                    l2085 02C0                                      l2077 02AF  
                                    l2069 02A4                                      l2087 02C1  
                                    l2079 02B5                                      l2089 02C8  
                                    l1901 0392                                      l1911 02FF  
                                    l1903 0393                                      l1913 0306  
                                    l1921 031C                                      l1841 0333  
                                    l1833 040C                                      l1905 0394  
                                    l1907 033B                                      l1915 0311  
                                    l1931 0055                                      l1923 0046  
                                    l1851 03E5                                      l1843 0335  
                                    l1835 031E                                      l1917 0317  
                                    l1941 007D                                      l1933 0063  
                                    l1925 004D                                      l1861 03BE  
                                    l1853 03E6                                      l1845 0336  
                                    l1837 0320                                      l1909 0357  
                                    l1919 0319                                      l1951 00A3  
                                    l1943 0081                                      l1935 0067  
                                    l1863 03C0                                      l1847 0338  
                                    l1839 0322                                      l1871 03FB  
                                    l1855 0412                                      l1953 00A7  
                                    l1945 0088                                      l1937 006D  
                                    l1929 0054                                      l1881 03F2  
                                    l1865 03C2                                      l1857 03BA  
                                    l1849 03E2                                      l1873 03FC  
                                    l1971 00DC                                      l1963 00C9  
                                    l1955 00AD                                      l1947 008A  
                                    l1939 0079                                      l1883 03F3  
                                    l1867 03C5                                      l1859 03BD  
                                    l1891 03CC                                      l1875 03FD  
                                    l1981 00F6                                      l1965 00CD  
                                    l1957 00BA                                      l1949 0095  
                                    l1885 03F5                                      l1877 03EE  
                                    l1893 03CD                                      l1869 03F8  
                                    l1983 00FA                                      l1975 00E7  
                                    l1959 00BE                                      l1879 03F1  
                                    l1895 0388                                      l1887 03C8  
                                    l1993 0103                                      l1977 00EB  
                                    l1969 00D8                                      l1897 038D  
                                    l1889 03CB                                      l1995 0108  
                                    l1987 0101                                      l1899 0390  
                                    l1997 010C                                      l1999 02CE  
                                    u1300 03ED                                      u1301 03EC  
                                    u1320 0306                                      u1400 007D  
                                    u1321 0305                                      u1401 007C  
                                    u1330 030C                                      u1410 0081  
                                    u1315 034C                                      u1331 030B  
                                    u1411 0080                                      u1500 00CD  
                                    u1420 0088                                      u1340 0053  
                                    u1501 00CC                                      u1421 0087  
                                    u1341 0052                                      _LATA 010C  
                                    u1510 00D1                                      u1430 00A3  
                                    u1350 0059                                      _LATB 010D  
                                    u1511 00D0                                      u1431 00A2  
                                    u1351 0058                                      _LATC 010E  
                                    u1600 00FE                                      u1520 00D8  
                                    u1440 00A7                                      u1360 0063  
                                    u1601 00FD                                      u1521 00D7  
                                    u1441 00A6                                      u1361 0062  
                                    _LATE 0110                                      u1610 0112  
